Josiah Mills,October 25  1862  Oldham  Lancashire ,,Lancashire,,Right-hand bat,,Wicketkeeper,
Clifford Ivon Monks,March 4  1912  Keynsham  Somerset ,,Gloucestershire,,Right-hand bat,Right-arm medium,January 23  1974  Coalpit Heath  Bristol (aged 61 years 325 days) ,
George Derek Monks,September 3  1929  Sheffield  Yorkshire ,88 years 217 days,Yorkshire,,Right-hand bat,,Wicketkeeper,
Robert Webber Monro,March 28  1838  Bloomsbury  London ,,Oxford University,,,,June 10  1908  Coombe Wood  Surrey (aged 70 years 74 days) ,
George Henry Monson,October 17  1755 ,,Hampshire XI ,,,,Wicketkeeper,
Spencer Dudley Montagu,1807  Marylebone  London ,,Marylebone Cricket Club,,,,March 31  1882  Hare Hatch  Twyford  Berkshire (aged 75 years) ,
Victor Alexander Montagu,April 20  1841  Westminster  London ,,Marylebone Cricket Club,,,,Father - ,
Caitlin Monteith,February 25  2000 ,18 years 42 days,Northamptonshire Women,,,,,
GJ Montgomerie,date unknown  India ,,Lancashire 2nd XI,,,,,
Robert David Montgomerie,September 26  1937  Watford  Hertfordshire ,80 years 194 days,Free Foresters ,,Right-hand bat,Legbreak,,
Richard Robert Montgomerie,July 3  1971  Rugby  Warwickshire ,46 years 279 days,Northamptonshire ,,Right-hand bat,Right-arm offbreak,Rugby School; Worcester College  Oxford University,
Gary Stephen Montgomery,October 8  1982  Leamington Spa  Warwickshire ,35 years 182 days,Lancashire ,,,,,
Hugh Ferguson Montgomery,May 6  1880  Umbala  Bengal  India ,,Somerset,,Right-hand bat,,December 10  1920  Bray  Co Dublin  Ireland (aged 40 years 218 days) ,
Henry Hutchinson Montgomery,October 3  1847  Cawnpore (now Kanpur)  Uttar Pradesh  India ,,Cambridge University,,Right-hand bat,,November 25  1932  Old Park  Moville  Co Donegal  Ireland (aged 85 years 53 days) ,
Meghan Montgomery,October 22  1993  Penrith  Cumberland ,24 years 168 days,Cumbria Women,,,,,
Robbie Jay Montgomery,September 22  1994  Taunton  Somerset ,23 years 198 days,Gloucestershire ,,Right-hand bat,Right-arm fast-medium,,
Stanley William Montgomery,July 7  1920  West Ham  Essex ,,Glamorgan,,Right-hand bat,,January 5  2000  Cardiff  Glamorgan  Wales (aged 79 years 182 days) ,
William Montgomery,March 4  1878  Staines  Middlesex ,,Somerset ,,Right-hand bat,Right-arm fast,November 14  1952  Peterborough  Northamptonshire (aged 74 years 255 days) ,
Welby Francis Montresor,October 3  1849  Krishnagar  India ,,Marylebone Cricket Club,,,,January 27  1909  Kensington  London (aged 59 years 116 days) ,
Robert Phillips Dearden Monypenny,May 9  1836 ,,Marylebone Cricket Club,,,,May 4  1890  St Leonards-On-Sea  Sussex (aged 53 years 360 days) ,
Moody,date unknown ,,Sussex,,,,,
Harry Moody,April 14  1832  Chartham  Kent ,,Gentlemen of Kent,,,,March 30  1921  Bovey Tracey  Devon (aged 88 years 350 days) ,
Nick Moody,date unknown ,,Lashings World XI,,,,,
Cecil Ernest Moon,September 2  1867  Cassio Bridge  Hertfordshire ,,London County,,,,February 22  1951  Buxton  Derbyshire (aged 83 years 173 days) ,
Leonard James Moon,February 9  1878  Kensington  London ,,England ,,Right-hand bat,,Brother - ,
William Robert Moon,June 7  1868  Maida Vale  London ,,Middlesex,,Right-hand bat,,Brother - ,
David Child Moor,December 18  1934  Faversham  Kent ,83 years 111 days,Oxford University,,Left-hand bat,,,
H Moor,date unknown ,,Wiltshire Women,,,,,
Bethan Caitlin Moorcraft,January 15  1994  Taunton  Somerset ,24 years 83 days,Gloucestershire Women,,Right-hand bat,,,
William Moorcroft,date unknown ,,Hampshire,,,,,
Charlotte Moore,date unknown ,,Lincolnshire Women,,,,,
Denis Neville Moore,September 26  1910  Stanton House  Tewkesbury  Gloucestershire ,,Gloucestershire ,,Right-hand bat,Right-arm offbreak,October 2  2003  Croydon  Surrey (aged 93 years 6 days) ,
David Philip Moore,September 14  1977  Hexham  Northumberland ,40 years 206 days,Hertfordshire ,,Right-hand bat,Right-arm medium,,
Francis Moore,July 18  1827  Nottingham ,,Nottinghamshire,,,,January 14  1900  Nottingham (aged 72 years 180 days) ,
Frederick Moore,January 17  1931  Rochdale  Lancashire ,,Lancashire,,Right-hand bat,Right-arm medium,Freddie Moore,
Frederic James Stevenson Moore,February 26  1873  Leominster  Herefordshire ,,Cambridge University,,Right-hand bat,Slow left-arm orthodox,March 1  1947  Sherborne  Dorset (aged 74 years 3 days) ,
Hattie Moore,date unknown ,,Buckinghamshire Women,,,,,
Harry Ian Moore,February 28  1941  Sleaford  Lincolnshire ,,Lincolnshire ,,Right-hand bat,Right-arm medium,February 16  2010 (aged 68 years 353 days) ,
John David Moore,May 19  1943  Newcastle-under-Lyme  Staffordshire ,74 years 324 days,Minor Counties ,,Right-hand bat,,,
John William Spearink Moore,April 29  1891  Winchfield  Hartley Wintney  Hampshire ,,Hampshire,,Right-hand bat,Right-arm medium,June 23  1980  Basingstoke  Hampshire (aged 89 years 55 days) ,
Kenneth Francis Moore,January 4  1940  Croydon  Surrey ,,Essex,,Right-hand bat,Left-arm medium-fast,March 23  1998  Majorca (aged 58 years 78 days) ,
Kevin Peter Moore,October 20  1955  Stoke-on-Trent  Staffordshire ,62 years 170 days,England Young Cricketers,,,,Wicketkeeper,
Nigel Harold Moore,April 20  1930  Norwich  Norfolk ,,Cambridge University,,Right-hand bat,Right-arm fast-medium,December 24  2003  Norwich  Norfolk (aged 73 years 248 days) ,
R Moore,date unknown ,,Oxford University,,,,1857 ,
R Moore,date unknown ,,Northamptonshire 2nd XI,,Right-hand bat,Right-arm medium-fast,,
Richard Andrew Leigh Moore,May 11  1989  Crewe ,28 years 332 days,Cheshire ,,Right-hand bat,Right-arm medium-fast,,
Richard Henry Moore,November 14  1913  Charminster  Dorset ,,Hampshire,,Right-hand bat,Right-arm medium,March 1  2002  Llanrhos  Denbighshire  Wales (aged 88 years 107 days) ,
Simon Moore,June 19  1973  Harlow  Essex ,44 years 293 days,Essex Cricket Board,,Right-hand bat,Right-arm fast-medium,,
Stuart Alan Moore,February 21  1977  Oldham  Lancashire ,41 years 46 days,Derbyshire,,Right-hand bat,Right-arm medium,,
Stephen Colin Moore,November 4  1980  Johannesburg  Transvaal  South Africa ,37 years 155 days,England Lions ,,Right-hand bat,Right-arm medium,St Stithians College  South Africa  Exeter University,
Stanley Howard Moore,1905 ,,,,,,Umpire,
Samantha Louise Moore,February 12  1993  Pretoria  South Africa ,25 years 55 days,Oxford University Women,,Right-hand bat,Right-arm medium-fast,,
Sean Michael Moore,May 16  1988  Fazakerley  Liverpool  Lancashire ,29 years 327 days,Cardiff MCCU ,,Right-hand bat,Right-arm medium-fast,Rainhill High School; University of Glamorgan,
Simon Oliver Moore,June 15  1974  Oldham  Lancashire ,43 years 297 days,Derbyshire Cricket Board,,Right-hand bat,Right-arm medium,,
T Moore,date unknown ,,Kent 2nd XI,,,,,
Thomas Cambridge Moore,March 29  1992  Basildon  Essex ,26 years 10 days,Essex ,,,,Umpire,
Tracey Ian Moore,December 16  1941  Ingham  Suffolk ,76 years 113 days,Minor Counties ,,Right-hand bat,Right-arm fast-medium,,
William Frederic Powell Moore,March 23  1846  Westminster  London ,,Marylebone Cricket Club,,,,Wicketkeeper,
Howell Gwyn Moore-Gwyn,July 7  1886  Dyffryn Clydach  Neath  Glamorgan  Wales ,,Army ,,Right-hand bat,,changed name from Howell Gwyn Moore,
James Robert Moorhouse,May 25  1988  Sheffield  Yorkshire ,29 years 318 days,Leeds-Bradford UCCE,,Left-hand bat,Right-arm fast-medium,,
Peter Moores,December 18  1962  Macclesfield  Cheshire ,55 years 111 days,Orange Free State ,,Right-hand bat,,Brother - ,
Richard David Moores,July 8  1979  Wolverhampton ,38 years 274 days,Norfolk,,Right-hand bat,Right-arm fast-medium,,
Stephen Moores,September 3  1961  Macclesfield  Cheshire ,56 years 217 days,Cheshire,,Right-hand bat,Right-arm offbreak,Brother - ,
Thomas James Moores,September 4  1996  Brighton  Sussex ,21 years 216 days,England Under-19s ,,Left-hand bat,,Father - ,
Edward Moorhouse,April 11  1851  Shaw Clough  Haslingden  Lancashire ,,Lancashire,,,,Wicketkeeper,
Fred Moorhouse,March 25  1880  Berry Brow  Huddersfield  Yorkshire ,,Warwickshire,,Right-hand bat,Right-arm medium,April 7  1933  Dudley  Worcestershire (aged 53 years 13 days) ,
Harry Claude Moorhouse,January 30  1872  Bandora  Bombay (now Mumbai)  Maharashtra  India ,,Marylebone Cricket Club,,,,December 16  1934  Newbury  Berkshire (aged 62 years 320 days) ,
Robert Moorhouse,September 7  1866  Berry Brow  Huddersfield  Yorkshire ,,Yorkshire,,Right-hand bat,Right-arm medium,January 7  1921  Taylor Hill  Huddersfield  Yorkshire (aged 54 years 122 days) ,
Lewis Henry Moorsom,1835  London ,,Lancashire ,,,,March 10  1914  Moordown  Bournemouth  Hampshire (aged 79 years) ,
Marie Moralee,date unknown ,,England Women,,,,,
Michael Peter Moran,July 29  1951  Bridgwater  Somerset ,66 years 253 days,,,,,Umpire,
Edward Gregory Morant,1772 ,,R Leigh's XI,,,,Son - ,
Edward John Harry Eden Morant,January 29  1868  Westminster  London ,,Marylebone Cricket Club,,,,January 20  1910  Brockenhurst Park  Hampshire (aged 41 years 356 days) ,
Alfred Farr Morcom,February 16  1885  Dunstable  Bedfordshire ,,Cambridge University,,Right-hand bat,Right-arm fast-medium,Repton; Cambridge University,
David John Mordaunt,August 24  1937  Chelsea  London ,80 years 227 days,Berkshire ,,Right-hand bat,Right-arm medium-fast,Great-grandfather - ,
Eustace Charles Mordaunt,September 6  1870  Staple Hill  Wellesbourne Hastings  Warwickshire ,,Kent ,,Right-hand bat,Right-arm fast,Father - ,
Gerald John Mordaunt,January 20  1873  Staple Hill  Wellesbourne Hastings  Warwickshire ,,Kent ,,Right-hand bat,Right-arm slow (underarm)  Slow left-arm orthodox (underarm),Father - ,
Henry John Mordaunt,July 12  1867  Westminster  London ,,Cambridge University ,,Right-hand bat,Right-arm fast,Father - ,
John Murray Mordaunt,December 30  1837  Stratford-on-Avon  Warwickshire ,,Marylebone Cricket Club,,,,Brother - ,
Osbert Mordaunt,December 4  1842  Walton Hall  Warwickshire ,,Marylebone Cricket Club,,Right-hand bat,Right-arm bowler (underarm)  Left-arm bowler (underarm),Father-in-law - ,
Osbert Cautley Mordaunt,May 26  1876  Flax Bourton  Somerset ,,Somerset,,Right-hand bat,Right-arm slow,October 20  1949  Bells Yew Green  Sussex (aged 73 years 147 days) ,
Bjorn Haaken David Mordt,June 29  1978  Mutare  Zimbabwe ,39 years 283 days,Berkshire ,,Right-hand bat,Right-arm medium,,
Harriet More,date unknown ,,Wiltshire Women,,,,,
Richard Edwardes More,January 3  1879  Linley Hall  Bishop's Castle  Shropshire ,,Marylebone Cricket Club ,,Right-hand bat,Right-arm medium,Brother - ,
Thomas Jasper Mytton More,November 4  1872  Linley Hall  Bishop's Castle  Shropshire ,,Marylebone Cricket Club,,,,Brother - ,
Percival Ernest Morfee,May 2  1886  Ashford  Kent ,,Kent,,Right-hand bat,Right-arm fast,February 12  1945  Darlington  Co Durham (aged 58 years 286 days) ,
Morgan,date unknown ,,C Lennox's XI,,,,,
Morgan,date unknown ,,Nottinghamshire and Leicestershire,,,,,
Frederick David Morgan,October 6  1937 ,80 years 184 days,,,,,Administrator,
Alexander David Morgan,November 22  1993  High Wycombe ,24 years 137 days,Buckinghamshire ,,Right-hand bat,,,
Andrew Howard Morgan,November 30  1945  Ore  Hastings  Sussex ,72 years 129 days,Oxford University,,Left-hand bat,,Wicketkeeper,
Anwen Hannah R Morgan,January 22  1998  Carmarthen  Wales ,20 years 76 days,Wales Women,,,,,
Aubrey Niel Morgan,January 30  1904  Cyncoed  Llandaff  Glamorgan  Wales ,,Glamorgan ,,Right-hand bat,Right-arm medium-fast,September 14  1985  Ridgfield  Washington  United States of America (aged 81 years 227 days) ,
Barney Elliott Ivor Morgan,August 5  1998  Hereford ,19 years 246 days,Herefordshire,,Right-hand bat,Right-arm fast-medium,,
Bertie Francis Morgan,December 6  1885  Finsbury Park  Middlesex ,,Somerset ,,Right-hand bat,Left-arm bowler,February 25  1959  Billingham  Co Durham (aged 73 years 81 days) ,
Beth Louisa Morgan,September 27  1981  Harrow  Middlesex ,36 years 193 days,England Under-23 Women ,,Right-hand bat,Right-arm medium-fast,Uncle - ,
Benjamin Madoc Morgan,July 14  1977  Abergavenny  Monmouthshire ,40 years 268 days,Wales Minor Counties,,Right-hand bat,Right-arm fast-medium,,
Charles Morgan,February 7  1917  Clay Cross  Derbyshire ,,Nottinghamshire,,Right-hand bat,Right-arm offbreak,July 11  2001  North Carolina  United States of America (aged 84 years 154 days) ,
Charles Morgan,January 29  1839  Greenwich  London ,,Surrey,,Right-hand bat,Left-arm fast (roundarm),July 17  1904  Clapham  London (aged 65 years 170 days) ,
Charlie Felix Derrington Morgan,July 9  1989  Leicester ,28 years 273 days,Durham MCCU ,,Right-hand bat,,Wicketkeeper,
Christopher George Wakefield Morgan,October 28  1989  Portsmouth  Hampshire ,28 years 162 days,Dorset ,,Right-hand bat,Slow left-arm orthodox,,
Derek Clifton Morgan,February 26  1929  Muswell Hill  Middlesex ,89 years 41 days,Derbyshire,,Right-hand bat,Right-arm fast-medium,,
Donald Lindsay Morgan,November 5  1888  Tientsin  China ,,Gloucestershire,,,,January 22  1969  Pasadena  California  United States of America (aged 80 years 78 days) ,
Eoin Joseph Gerard Morgan,September 10  1986  Dublin ,31 years 210 days,England ,Middle-order batsman,Left-hand bat,Right-arm medium,Catholic University School,
Edward Noel Morgan,December 22  1905  Garnant  Carmarthenshire  Wales ,,Glamorgan,,Right-hand bat,,August 27  1975  Cardiff  Glamorgan  Wales (aged 69 years 248 days) ,
Gordon Morgan,August 31  1959  Uganda ,58 years 220 days,Suffolk,,Right-hand bat,Right-arm medium,,
Grace Angela Morgan,May 5  1909  Richmond-upon-Thames  Surrey ,,England Women ,,,,Administrator,
H Morgan,date unknown ,,Cambridge Town XI,,,,,
Hannah Morgan,June 15  1995 ,22 years 297 days,Wiltshire Women,,,,,
Haydn John Morgan,July 5  1973  Torquay  Devon ,44 years 277 days,Central Districts ,,Right-hand bat,Right-arm offbreak,,
Howard William Morgan,June 29  1931  Maesteg  Glamorgan  Wales ,86 years 283 days,Glamorgan,,Right-hand bat,Right-arm offbreak,,
Jessica Morgan,date unknown ,,Leicestershire Women,,,,,
James Hugh Morgan,December 1  1989  Nottingham ,28 years 128 days,Spain ,,Left-hand bat,,Wicketkeeper,
Josh L Morgan,date unknown ,,Derbyshire 2nd XI,,,,,
John Richard Morgan,March 16  1977  Hastings  Sussex ,41 years 23 days,Sussex Cricket Board,,Right-hand bat,Right-arm medium-fast,,
John Trevil Morgan,May 7  1907  Cyncoed  Llandaff  Glamorgan  Wales ,,Cambridge University ,,Left-hand bat,Right-arm medium,Wicketkeeper,
Leon Neil Morgan,February 14  1979  Willesborough  Ashford  Kent ,39 years 53 days,Kent Cricket Board,,Right-hand bat,,,
Michael Morgan,September 30  1952  Edinburgh  Midlothian  Scotland ,65 years 190 days,Bedfordshire,,Right-hand bat,Right-arm offbreak,,
Michael Morgan,May 21  1936  Ynyshir  Glamorgan  Wales ,81 years 322 days,Nottinghamshire,,Right-hand bat,Right-arm offbreak,,
Mark Jonathan Morgan,May 24  1980  Ascot  Berkshire ,37 years 319 days,Buckinghamshire,,Right-hand bat,Legbreak,,
Michael Naunton Morgan,May 15  1932  Marylebone  London ,85 years 328 days,Cambridge University,,Right-hand bat,Right-arm fast-medium,,
Michael Peter Morgan,July 29  1951  Bridgwater  Somerset ,66 years 253 days,,,,,Umpire,
Alan Owen Morgan,April 14  1994  Swansea ,23 years 359 days,Cardiff MCCU ,,Right-hand bat,Slow left-arm orthodox,,
O Morgan,date unknown ,,Glamorgan,,,,,
Peter Gregory Morgan,September 29  1972  Johannesburg  Transvaal  South Africa ,45 years 191 days,Oxford University,,Right-hand bat,Right-arm medium-fast,,
Peter Nicholas George Morgan,December 29  1986  Pembury  Kent ,31 years 100 days,Lincolnshire ,,Right-hand bat,,Uplands Community College  Wadhurst  Sussex and The Kings School  Grantham  Lincs,
Philip Richard Llewelyn Morgan,March 11  1927  Derby ,91 years 28 days,Oxford University,,Right-hand bat,Legbreak,,
Stephen Patrick Morgan,March 27  1993  Crewe ,25 years 12 days,Staffordshire,,Left-hand bat,Slow left-arm orthodox,,
Tom Rees Morgan,April 11  1893  Porth  Glamorgan  Wales ,,Glamorgan,,Right-hand bat,Right-arm offbreak,registered at death as Thomas Rhys Morgan,
William Morgan,1862  Nantgarw  Glamorgan  Wales ,,West of England,,,,October 22  1914  Porthleven  Cornwall (aged 52 years) ,
Wyn Morgan,August 9  1949  Lydney  Gloucestershire ,68 years 242 days,,,,,Umpire,
William Arthur Morgan,November 26  1864  Everton  Liverpool  Lancashire ,,Liverpool and District,,,,April 3  1934  Cosham  Hampshire (aged 69 years 128 days) ,
William Guy Morgan,December 26  1907  Garnant  Carmarthenshire  Wales ,,Cambridge University ,,Right-hand bat,Right-arm medium,changed name to William Guy Stewart-Morgan  by marriage  in May 1941,
William Percival Morgan,January 1  1905  Abercrave  Brecon  Wales ,,Glamorgan,,Right-hand bat,Right-arm medium,March 3  1983  Neath  Glamorgan  Wales (aged 78 years 61 days) ,
Frederick Morley,December 16  1850  Sutton-in-Ashfield  Nottinghamshire ,,England ,,Left-hand bat,Left-arm fast,birth registered as Frederic Morley,
George Morley,December 14  1826  St Pancras  London ,,Cambridge and Oxford Universities,,,,details unknown ,
Henry Morley,date unknown ,,Nottinghamshire,,,Right-arm fast,August 16  1924  Edwinstowe  Nottinghamshire ,
Henry Morley,March 2  1785  Amberley  Sussex ,,Sussex,,Right-hand bat,,December 6  1857  Brighton  Sussex (aged 72 years 279 days) ,
Jeremy Dennis Morley,October 20  1950  Newmarket  Suffolk ,67 years 170 days,Sussex,,Left-hand bat,Right-arm medium,,
James Henry Morley,December 20  1835  The Lodge  Herne Hill  London ,,Middlesex,,,,Merchant Taylors',
John Wiby Morley,July 30  1838  Raithby  Lincolnshire ,,Oxford University,,,,April 24  1864  Mackenzie River  Queensland  Australia (aged 25 years 269 days) ,
Kathy Morley,date unknown ,,Middlesex Women,,,,,
Katherine Frances Morley,June 10  1999  Cambridge ,18 years 302 days,Hertfordshire Women,,,,,
